,#,Company,Symbol,Weight,Price,Chg,% Chg
72,73,BlackRock Inc.,BLK,0.331159,709.98,1.35,(0.19%)
73,74,Advanced Micro Devices Inc.,AMD,0.324303,65.0,0.23,(0.36%)
74,75,Prologis Inc.,PLD,0.323683,112.73,0.0,(0.00%)
75,76,Medtronic Plc,MDT,0.321327,77.7,-0.02,(-0.03%)
76,77,Cigna Corporation,CI,0.315113,326.06,-5.28,(-1.59%)
77,78,Automatic Data Processing Inc.,ADP,0.307569,238.73,-0.13,(-0.05%)
78,79,American Tower Corporation,AMT,0.306839,211.86,0.0,(0.00%)
79,80,Intuitive Surgical Inc.,ISRG,0.293458,265.8,0.45,(0.17%)
80,81,TJX Companies Inc,TJX,0.288911,79.88,0.28,(0.35%)
81,82,Chubb Limited,CB,0.285602,220.6,0.0,(0.00%)
82,83,General Electric Company,GE,0.283896,83.8,0.01,(0.01%)
83,84,Mondelez International Inc. Class A,MDLZ,0.283168,66.19,-0.46,(-0.69%)
84,85,American Express Company,AXP,0.274706,148.0,0.25,(0.17%)
85,86,Citigroup Inc.,C,0.272496,45.34,0.11,(0.24%)
86,87,Analog Devices Inc.,ADI,0.264393,164.08,0.05,(0.03%)
87,88,T-Mobile US Inc.,TMUS,0.261265,140.0,0.0,(0.00%)
88,89,Applied Materials Inc.,AMAT,0.260595,97.78,0.4,(0.41%)
89,90,Marsh & McLennan Companies Inc.,MMC,0.255949,165.48,0.0,(0.00%)
90,91,Altria Group Inc,MO,0.255177,45.77,0.06,(0.13%)
91,92,Stryker Corporation,SYK,0.255145,244.49,0.0,(0.00%)
92,93,PayPal Holdings Inc.,PYPL,0.252559,71.35,0.13,(0.18%)
93,94,Duke Energy Corporation,DUK,0.246699,103.0,0.01,(0.01%)
94,95,Northrop Grumman Corp.,NOC,0.245701,547.6,1.99,(0.36%)
95,96,Booking Holdings Inc.,BKNG,0.243166,1994.28,-21.0,(-1.04%)
96,97,ServiceNow Inc.,NOW,0.243139,387.9,-0.37,(-0.10%)
97,98,Southern Company,SO,0.241822,71.57,0.16,(0.22%)
98,99,Regeneron Pharmaceuticals Inc.,REGN,0.23959,722.0,0.51,(0.07%)
99,100,EOG Resources Inc.,EOG,0.236644,129.52,0.0,(0.00%)
100,101,Progressive Corporation,PGR,0.236063,129.71,0.0,(0.00%)
101,102,Schlumberger NV,SLB,0.235801,53.47,0.01,(0.02%)
102,103,Vertex Pharmaceuticals Incorporated,VRTX,0.230575,287.0,-1.78,(-0.62%)
103,104,Becton Dickinson and Company,BDX,0.224794,254.09,-0.21,(-0.08%)
104,105,Target Corporation,TGT,0.214248,148.78,-0.26,(-0.17%)
105,106,Air Products and Chemicals Inc.,APD,0.212675,308.26,0.0,(0.00%)
106,107,Zoetis Inc. Class A,ZTS,0.212443,146.55,0.0,(0.00%)
107,108,3M Company,MMM,0.206184,120.25,0.33,(0.28%)
108,109,Boston Scientific Corporation,BSX,0.206149,46.27,0.0,(0.00%)
109,110,Colgate-Palmolive Company,CL,0.204048,78.79,0.0,(0.00%)
110,111,CSX Corporation,CSX,0.2026,31.2,0.22,(0.71%)
111,112,Humana Inc.,HUM,0.201719,514.0,1.81,(0.35%)
112,113,Fiserv Inc.,FISV,0.200395,101.07,0.0,(0.00%)
113,114,PNC Financial Services Group Inc.,PNC,0.198144,157.94,0.0,(0.00%)
114,115,Eaton Corp. Plc,ETN,0.193766,156.95,0.0,(0.00%)
115,116,Aon Plc Class A,AON,0.193124,300.14,0.0,(0.00%)
116,117,Illinois Tool Works Inc.,ITW,0.192392,219.97,-0.33,(-0.15%)
117,118,Equinix Inc.,EQIX,0.188544,655.03,0.0,(0.00%)
118,119,CME Group Inc. Class A,CME,0.188163,167.98,-0.18,(-0.11%)
119,120,Moderna Inc.,MRNA,0.184593,179.4,-0.22,(-0.12%)
120,121,Waste Management Inc.,WM,0.182935,157.89,1.01,(0.64%)
121,122,U.S. Bancorp,USB,0.182767,43.84,0.23,(0.53%)
122,123,Crown Castle Inc.,CCI,0.182706,137.85,2.21,(1.63%)
123,124,Lam Research Corporation,LRCX,0.178446,421.0,0.7,(0.17%)
124,125,Estee Lauder Companies Inc. Class A,EL,0.177704,246.01,-2.1,(-0.85%)
125,126,Truist Financial Corporation,TFC,0.177584,43.16,0.13,(0.30%)
126,127,Norfolk Southern Corporation,NSC,0.177449,246.42,0.0,(0.00%)
127,128,Intercontinental Exchange Inc.,ICE,0.1774,102.38,-0.21,(-0.20%)
128,129,Emerson Electric Co.,EMR,0.176301,95.8,-0.26,(-0.27%)
129,130,Sherwin-Williams Company,SHW,0.173526,237.33,0.0,(0.00%)
130,131,Dollar General Corporation,DG,0.173064,246.25,0.0,(0.00%)
131,132,General Dynamics Corporation,GD,0.172923,248.12,0.01,(0.00%)
132,133,Marathon Petroleum Corporation,MPC,0.169672,116.51,0.12,(0.10%)
133,134,Micron Technology Inc.,MU,0.169018,50.1,0.12,(0.24%)
134,135,Pioneer Natural Resources Company,PXD,0.168956,228.45,0.06,(0.03%)
135,136,Activision Blizzard Inc.,ATVI,0.168916,76.4,-0.15,(-0.20%)
136,137,Freeport-McMoRan Inc.,FCX,0.168435,38.01,0.01,(0.03%)
137,138,McKesson Corporation,MCK,0.1672,375.12,0.0,(0.00%)
138,139,KLA Corporation,KLAC,0.165729,377.47,0.44,(0.12%)
139,140,O'Reilly Automotive Inc.,ORLY,0.164311,844.22,0.19,(0.02%)
140,141,HCA Healthcare Inc,HCA,0.160188,239.96,0.0,(0.00%)
141,142,Archer-Daniels-Midland Company,ADM,0.158656,93.0,0.15,(0.16%)
142,143,Dominion Energy Inc,D,0.158233,61.3,-0.02,(-0.03%)
143,144,General Mills Inc.,GIS,0.154871,83.85,0.0,(0.00%)
144,145,Phillips 66,PSX,0.154785,104.0,-0.08,(-0.08%)
145,146,Valero Energy Corporation,VLO,0.152134,126.71,-0.15,(-0.12%)
146,147,American Electric Power Company Inc.,AEP,0.151768,94.95,0.0,(0.00%)
147,148,Sempra Energy,SRE,0.151105,154.59,0.05,(0.03%)
148,149,Synopsys Inc.,SNPS,0.151029,319.14,-0.15,(-0.05%)
149,150,MetLife Inc.,MET,0.15034,72.37,0.0,(0.00%)
150,151,General Motors Company,GM,0.148663,33.64,0.0,(0.00%)
151,152,American International Group Inc.,AIG,0.146154,63.24,0.0,(0.00%)
152,153,AutoZone Inc.,AZO,0.145661,2470.0,3.82,(0.15%)
153,154,Centene Corporation,CNC,0.145327,82.01,0.0,(0.00%)
154,155,Edwards Lifesciences Corporation,EW,0.143564,73.01,-1.6,(-2.14%)
155,156,Roper Technologies Inc.,ROP,0.142541,432.09,0.0,(0.00%)
156,157,Occidental Petroleum Corporation,OXY,0.142469,62.95,-0.04,(-0.06%)
157,158,Ford Motor Company,F,0.142368,11.6,-0.03,(-0.26%)
158,159,Kimberly-Clark Corporation,KMB,0.142059,133.75,-2.0,(-1.47%)
159,160,Amphenol Corporation Class A,APH,0.140942,76.14,0.0,(0.00%)
160,161,Agilent Technologies Inc.,A,0.138404,149.65,0.0,(0.00%)
161,162,Travelers Companies Inc.,TRV,0.137988,187.49,0.0,(0.00%)
162,163,DexCom Inc.,DXCM,0.137397,112.94,-0.3,(-0.26%)
163,164,Public Storage,PSA,0.137236,283.96,3.77,(1.35%)
164,165,Johnson Controls International plc,JCI,0.136639,64.55,0.55,(0.86%)
165,166,Cadence Design Systems Inc.,CDNS,0.136465,160.64,0.0,(0.00%)
166,167,Moody's Corporation,MCO,0.136257,278.62,0.0,(0.00%)
167,168,Motorola Solutions Inc.,MSI,0.133171,257.71,0.0,(0.00%)
168,169,Exelon Corporation,EXC,0.132881,42.99,-0.24,(-0.56%)
169,170,Corteva Inc,CTVA,0.130806,59.15,0.37,(0.63%)
170,171,FedEx Corporation,FDX,0.128987,173.9,0.7,(0.40%)
171,172,NXP Semiconductors NV,NXPI,0.128539,158.24,0.21,(0.13%)
172,173,Aflac Incorporated,AFL,0.128268,71.4,-0.54,(-0.75%)
173,174,Ross Stores Inc.,ROST,0.125769,113.4,-2.67,(-2.30%)
174,175,Autodesk Inc.,ADSK,0.125708,186.89,0.02,(0.01%)
175,176,Fidelity National Information Services Inc.,FIS,0.125236,68.16,0.31,(0.46%)
176,177,Devon Energy Corporation,DVN,0.124847,61.52,0.01,(0.02%)
177,178,Marriott International Inc. Class A,MAR,0.124612,149.06,0.17,(0.11%)
178,179,Biogen Inc.,BIIB,0.124409,276.55,-0.37,(-0.13%)
179,180,Williams Companies Inc.,WMB,0.124263,32.9,0.0,(0.00%)
180,181,Realty Income Corporation,O,0.123742,63.25,-0.18,(-0.28%)
181,182,L3Harris Technologies Inc,LHX,0.123389,208.21,0.0,(0.00%)
182,183,Arthur J. Gallagher & Co.,AJG,0.122943,188.54,0.0,(0.00%)
183,184,Hess Corporation,HES,0.121427,141.82,0.0,(0.00%)
184,185,Monster Beverage Corporation,MNST,0.121065,101.7,0.17,(0.17%)
185,186,Trane Technologies plc,TT,0.120944,168.09,0.0,(0.00%)
186,187,Sysco Corporation,SYY,0.12074,76.49,0.04,(0.05%)
187,188,Cintas Corporation,CTAS,0.120411,451.62,0.0,(0.00%)
188,189,Microchip Technology Incorporated,MCHP,0.119913,70.51,0.26,(0.37%)
189,190,Xcel Energy Inc.,XEL,0.119343,70.11,0.0,(0.00%)
190,191,Chipotle Mexican Grill Inc.,CMG,0.119341,1391.54,4.05,(0.29%)
191,192,Simon Property Group Inc.,SPG,0.11855,117.29,-0.19,(-0.16%)
192,193,IQVIA Holdings Inc,IQV,0.118427,204.89,0.0,(0.00%)
193,194,Constellation Brands Inc. Class A,STZ,0.117012,231.75,0.0,(0.00%)
194,195,MSCI Inc. Class A,MSCI,0.11649,465.17,0.0,(0.00%)
195,196,Newmont Corporation,NEM,0.115832,47.17,-0.03,(-0.06%)
196,197,Parker-Hannifin Corporation,PH,0.11533,291.0,0.0,(0.00%)
197,198,Paychex Inc.,PAYX,0.115297,115.01,-0.55,(-0.48%)
198,199,Prudential Financial Inc.,PRU,0.11458,99.46,0.0,(0.00%)
199,200,TE Connectivity Ltd.,TEL,0.113813,114.8,0.0,(0.00%)
200,201,Allstate Corporation,ALL,0.11364,135.1,-0.5,(-0.37%)
201,202,Charter Communications Inc. Class A,CHTR,0.113297,343.0,3.9,(1.15%)
202,203,Yum! Brands Inc.,YUM,0.112935,128.08,0.0,(0.00%)
203,204,Dow Inc.,DOW,0.112206,50.45,0.06,(0.12%)
204,205,Ecolab Inc.,ECL,0.111243,144.13,-1.43,(-0.98%)
205,206,Enphase Energy Inc.,ENPH,0.111224,265.0,0.04,(0.02%)
206,207,Halliburton Company,HAL,0.111148,39.21,-0.14,(-0.36%)
207,208,Kinder Morgan Inc Class P,KMI,0.11111,18.15,0.07,(0.39%)
208,209,Capital One Financial Corp,COF,0.11061,92.96,0.0,(0.00%)
209,210,Carrier Global Corp.,CARR,0.107628,41.25,0.0,(0.00%)
210,211,Hilton Worldwide Holdings Inc,HLT,0.107335,126.36,0.0,(0.00%)
211,212,PACCAR Inc,PCAR,0.107061,97.94,-1.03,(-1.04%)
212,213,Nucor Corporation,NUE,0.107009,131.47,-0.34,(-0.26%)
213,214,DuPont de Nemours Inc.,DD,0.106572,68.63,0.0,(0.00%)
214,215,Cummins Inc.,CMI,0.105791,242.29,0.0,(0.00%)
215,216,Hershey Company,HSY,0.105427,232.0,0.43,(0.19%)
216,217,IDEXX Laboratories Inc.,IDXX,0.105304,412.0,4.04,(0.99%)
217,218,Consolidated Edison Inc.,ED,0.105207,94.45,-0.86,(-0.90%)
218,219,Ameriprise Financial Inc.,AMP,0.104429,311.37,0.0,(0.00%)
219,220,Bank of New York Mellon Corp,BK,0.10377,45.4,-0.12,(-0.26%)
220,221,Otis Worldwide Corporation,OTIS,0.101889,78.31,0.0,(0.00%)
221,222,Mettler-Toledo International Inc.,MTD,0.100787,1445.45,0.0,(0.00%)
222,223,TransDigm Group Incorporated,TDG,0.100613,629.65,0.0,(0.00%)
223,224,Kraft Heinz Company,KHC,0.100512,40.9,0.19,(0.47%)
224,225,Electronic Arts Inc.,EA,0.100036,122.18,0.0,(0.00%)
225,226,Fortinet Inc.,FTNT,0.099198,48.98,0.09,(0.18%)
226,227,AMETEK Inc.,AME,0.09918,139.72,0.0,(0.00%)
227,228,Illumina Inc.,ILMN,0.09893,202.5,0.3,(0.15%)
228,229,CoStar Group Inc.,CSGP,0.097763,77.28,0.0,(0.00%)
229,230,VICI Properties Inc,VICI,0.09641,32.72,0.32,(0.99%)
230,231,Welltower Inc,WELL,0.096348,65.55,0.0,(0.00%)
231,232,Keysight Technologies Inc,KEYS,0.095426,171.99,0.92,(0.54%)
232,233,Public Service Enterprise Group Inc,PEG,0.095108,61.27,0.0,(0.00%)
233,234,ResMed Inc.,RMD,0.094838,208.13,0.0,(0.00%)
234,235,Keurig Dr Pepper Inc.,KDP,0.093908,35.55,-0.11,(-0.31%)
235,236,SBA Communications Corp. Class A,SBAC,0.093617,280.31,0.0,(0.00%)
236,237,Arista Networks Inc.,ANET,0.092699,121.36,0.01,(0.01%)
237,238,Baker Hughes Company Class A,BKR,0.092622,29.53,0.0,(0.00%)
238,239,Dollar Tree Inc.,DLTR,0.092545,141.44,0.0,(0.00%)
239,240,WEC Energy Group Inc,WEC,0.091993,93.0,-0.76,(-0.81%)
240,241,Rockwell Automation Inc.,ROK,0.091735,257.57,0.0,(0.00%)
241,242,Cognizant Technology Solutions Corporation Class A,CTSH,0.091698,57.07,-0.12,(-0.21%)
242,243,PPG Industries Inc.,PPG,0.091608,125.74,0.0,(0.00%)
243,244,ONEOK Inc.,OKE,0.091342,65.75,0.05,(0.08%)
244,245,Kroger Co.,KR,0.090355,44.64,0.06,(0.13%)
245,246,Eversource Energy,ES,0.090019,83.84,0.0,(0.00%)
246,247,Digital Realty Trust Inc.,DLR,0.089319,100.27,0.0,(0.00%)
247,248,State Street Corporation,STT,0.08854,77.57,0.0,(0.00%)
248,249,Constellation Energy Corporation,CEG,0.08769,86.1,-0.11,(-0.13%)
249,250,D.R. Horton Inc.,DHI,0.087363,89.14,0.0,(0.00%)
250,251,American Water Works Company Inc.,AWK,0.08621,152.42,0.0,(0.00%)
251,252,Verisk Analytics Inc,VRSK,0.08584,174.2,-2.22,(-1.26%)
252,253,Global Payments Inc.,GPN,0.085358,99.32,0.0,(0.00%)
253,254,ON Semiconductor Corporation,ON,0.083744,62.46,0.09,(0.14%)
254,255,Fastenal Company,FAST,0.083515,47.33,0.01,(0.02%)
255,256,AmerisourceBergen Corporation,ABC,0.083484,165.71,0.0,(0.00%)
256,257,Walgreens Boots Alliance Inc.,WBA,0.083416,37.34,-0.02,(-0.05%)
257,258,Willis Towers Watson Public Limited Company,WTW,0.083312,244.58,0.0,(0.00%)
258,259,Zimmer Biomet Holdings Inc.,ZBH,0.083224,127.58,0.08,(0.06%)
259,260,International Flavors & Fragrances Inc.,IFF,0.083142,104.84,0.0,(0.00%)
260,261,Discover Financial Services,DFS,0.082833,97.83,0.0,(0.00%)
261,262,Gartner Inc.,IT,0.082426,336.14,0.0,(0.00%)
262,263,Republic Services Inc.,RSG,0.082128,128.99,0.0,(0.00%)
263,264,PG&E Corporation,PCG,0.081432,16.21,-0.05,(-0.31%)
264,265,Copart Inc.,CPRT,0.081164,61.95,1.06,(1.74%)
265,266,Old Dominion Freight Line Inc.,ODFL,0.080583,283.75,-0.03,(-0.01%)
266,267,Baxter International Inc.,BAX,0.079305,50.97,0.0,(0.00%)
267,268,Albemarle Corporation,ALB,0.079018,214.55,-2.31,(-1.07%)
268,269,M&T Bank Corporation,MTB,0.078998,145.06,0.0,(0.00%)
269,270,Aptiv PLC,APTV,0.078494,93.13,0.0,(0.00%)
270,271,W.W. Grainger Inc.,GWW,0.078075,556.25,0.0,(0.00%)
271,272,Tractor Supply Company,TSCO,0.0774,226.5,1.53,(0.68%)
272,273,United Rentals Inc.,URI,0.07708,355.85,0.43,(0.12%)
273,274,CBRE Group Inc. Class A,CBRE,0.076598,76.96,0.0,(0.00%)
274,275,Genuine Parts Company,GPC,0.076307,177.38,3.87,(2.23%)
275,276,T. Rowe Price Group,TROW,0.076222,109.75,0.69,(0.63%)
276,277,Hartford Financial Services Group Inc.,HIG,0.075977,75.83,0.0,(0.00%)
277,278,HP Inc.,HPQ,0.075834,26.87,0.0,(0.00%)
278,279,Ulta Beauty Inc.,ULTA,0.075756,469.5,0.43,(0.09%)
279,280,Edison International,EIX,0.075572,63.62,0.0,(0.00%)
280,281,Diamondback Energy Inc.,FANG,0.075361,135.96,-0.82,(-0.60%)
281,282,Corning Inc,GLW,0.075028,31.96,0.02,(0.06%)
282,283,CDW Corp.,CDW,0.074506,180.0,1.42,(0.80%)
283,284,Equifax Inc.,EFX,0.074021,194.36,0.0,(0.00%)
284,285,Vulcan Materials Company,VMC,0.072396,175.11,0.0,(0.00%)
285,286,Arch Capital Group Ltd.,ACGL,0.07223,62.78,0.0,(0.00%)
286,287,Lennar Corporation Class A,LEN,0.071538,90.3,-0.2,(-0.22%)
287,288,Ameren Corporation,AEE,0.071504,88.92,0.0,(0.00%)
288,289,Weyerhaeuser Company,WY,0.071358,31.0,0.0,(0.00%)
289,290,Fortive Corp.,FTV,0.070698,64.25,0.0,(0.00%)
290,291,Entergy Corporation,ETR,0.070685,110.62,-1.88,(-1.67%)
291,292,eBay Inc.,EBAY,0.070639,41.5,0.03,(0.07%)
292,293,FirstEnergy Corp.,FE,0.07057,41.82,-0.12,(-0.29%)
293,294,AvalonBay Communities Inc.,AVB,0.070293,161.88,0.36,(0.22%)
294,295,Fifth Third Bancorp,FITB,0.070054,33.0,0.19,(0.58%)
295,296,DTE Energy Company,DTE,0.069948,117.53,0.0,(0.00%)
296,297,First Republic Bank,FRC,0.069021,121.89,0.0,(0.00%)
297,298,Alexandria Real Estate Equities Inc.,ARE,0.066844,145.67,0.0,(0.00%)
298,299,PPL Corporation,PPL,0.066606,29.22,0.0,(0.00%)
299,300,Laboratory Corporation of America Holdings,LH,0.066029,235.48,0.0,(0.00%)
300,301,LyondellBasell Industries NV,LYB,0.06549,83.03,0.0,(0.00%)
301,302,Ingersoll Rand Inc.,IR,0.064987,52.25,0.0,(0.00%)
302,303,Martin Marietta Materials Inc.,MLM,0.064758,337.97,0.0,(0.00%)
303,304,ANSYS Inc.,ANSS,0.064641,241.59,0.0,(0.00%)
304,305,McCormick & Company Incorporated,MKC,0.064615,83.71,0.82,(0.99%)
305,306,Delta Air Lines Inc.,DAL,0.064571,32.95,0.09,(0.27%)
306,307,Warner Bros. Discovery Inc. Series A,WBD,0.064474,9.47,-0.01,(-0.11%)
307,308,Nasdaq Inc.,NDAQ,0.064467,61.84,0.49,(0.80%)
308,309,Raymond James Financial Inc.,RJF,0.064186,106.85,0.0,(0.00%)
309,310,Hewlett Packard Enterprise Co.,HPE,0.064025,15.96,0.0,(0.00%)
310,311,Waters Corporation,WAT,0.063556,342.58,0.0,(0.00%)
311,312,Regions Financial Corporation,RF,0.062915,21.56,0.0,(0.00%)
312,313,Huntington Bancshares Incorporated,HBAN,0.062723,14.04,-0.06,(-0.43%)
313,314,Cardinal Health Inc.,CAH,0.062678,76.87,0.0,(0.00%)
314,315,Quanta Services Inc.,PWR,0.062591,142.16,-0.34,(-0.24%)
315,316,Southwest Airlines Co.,LUV,0.062187,33.67,0.0,(0.00%)
316,317,Equity Residential,EQR,0.061721,58.87,-0.13,(-0.22%)
317,318,Xylem Inc.,XYL,0.061192,110.57,0.0,(0.00%)
318,319,Coterra Energy Inc.,CTRA,0.060536,24.58,0.01,(0.04%)
319,320,Church & Dwight Co. Inc.,CHD,0.06051,80.61,0.0,(0.00%)
320,321,Extra Space Storage Inc.,EXR,0.060472,147.18,0.0,(0.00%)
321,322,Principal Financial Group Inc.,PFG,0.060256,84.36,0.44,(0.52%)
322,323,Citizens Financial Group Inc.,CFG,0.060031,39.37,0.0,(0.00%)
323,324,Dover Corporation,DOV,0.059862,136.32,0.91,(0.67%)
324,325,Molina Healthcare Inc.,MOH,0.059528,330.22,0.0,(0.00%)
325,326,VeriSign Inc.,VRSN,0.059429,202.86,-2.58,(-1.26%)
326,327,AES Corporation,AES,0.058855,28.76,0.0,(0.00%)
327,328,EPAM Systems Inc.,EPAM,0.058281,327.81,0.07,(0.02%)
328,329,Hologic Inc.,HOLX,0.058117,74.6,-0.21,(-0.28%)
329,330,CenterPoint Energy Inc.,CNP,0.058031,29.99,0.0,(0.00%)
330,331,Teledyne Technologies Incorporated,TDY,0.057404,399.91,0.0,(0.00%)
331,332,Conagra Brands Inc.,CAG,0.057076,38.55,-0.15,(-0.39%)
332,333,STERIS Plc,STE,0.056996,184.69,0.0,(0.00%)
333,334,Kellogg Company,K,0.056722,71.09,-0.15,(-0.21%)
334,335,Northern Trust Corporation,NTRS,0.056629,88.49,0.0,(0.00%)
335,336,CMS Energy Corporation,CMS,0.056514,63.33,0.0,(0.00%)
336,337,Quest Diagnostics Incorporated,DGX,0.056505,156.07,-0.37,(-0.24%)
337,338,Tyson Foods Inc. Class A,TSN,0.05635,62.53,0.28,(0.45%)
338,339,Westinghouse Air Brake Technologies Corporation,WAB,0.056274,99.81,0.0,(0.00%)
339,340,Mid-America Apartment Communities Inc.,MAA,0.055529,157.5,0.51,(0.32%)
340,341,Amcor PLC,AMCR,0.055528,11.91,0.0,(0.00%)
341,342,Ventas Inc.,VTR,0.055324,45.05,0.0,(0.00%)
342,343,PerkinElmer Inc.,PKI,0.054468,140.22,0.0,(0.00%)
343,344,Marathon Oil Corporation,MRO,0.053474,27.0,-0.07,(-0.26%)
344,345,West Pharmaceutical Services Inc.,WST,0.053444,235.35,0.0,(0.00%)
345,346,IDEX Corporation,IEX,0.05328,228.33,0.0,(0.00%)
346,347,Invitation Homes Inc.,INVH,0.053264,29.64,0.0,(0.00%)
347,348,Clorox Company,CLX,0.052928,140.33,0.0,(0.00%)
348,349,Expeditors International of Washington Inc.,EXPD,0.05271,103.92,0.0,(0.00%)
